Column1,last_update_time,league,date,game_time,home_team,away_team,bet_side,bookmaker_name,moneyline,payout,implied_odds,win_prob,exp_val,kelly_pct,bet_amnt
11,2022-03-10 22:48:54+00:00,NBA,3/10/22,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Denver Nuggets,Bovada,115,1.15,0.465,0.623,0.339,0.295,7
8,2022-03-10 22:49:49+00:00,NBA,3/10/22,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Denver Nuggets,FanDuel,110,1.1,0.476,0.623,0.308,0.28,7
9,2022-03-10 22:50:58+00:00,NBA,3/10/22,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Denver Nuggets,BetMGM,110,1.1,0.476,0.623,0.308,0.28,7
10,2022-03-10 22:51:07+00:00,NBA,3/10/22,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Denver Nuggets,DraftKings,110,1.1,0.476,0.623,0.308,0.28,7
5,2022-03-10 22:51:07+00:00,NBA,3/10/22,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Philadelphia 76ers,DraftKings,-180,0.56,0.643,0.766,0.195,0.348,9
7,2022-03-10 22:48:54+00:00,NBA,3/10/22,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Philadelphia 76ers,Bovada,-180,0.56,0.643,0.766,0.195,0.348,9
39,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Miami Heat,Cleveland Cavaliers,Miami Heat,FanDuel,-225,0.44,0.692,0.82,0.181,0.411,10
4,2022-03-10 22:49:49+00:00,NBA,3/10/22,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Philadelphia 76ers,FanDuel,-190,0.53,0.655,0.766,0.172,0.324,8
6,2022-03-10 22:50:58+00:00,NBA,3/10/22,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Philadelphia 76ers,BetMGM,-190,0.53,0.655,0.766,0.172,0.324,8
38,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Miami Heat,Cleveland Cavaliers,Miami Heat,DraftKings,-240,0.42,0.706,0.82,0.164,0.391,10
22,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Atlanta Hawks,Los Angeles Clippers,Atlanta Hawks,FanDuel,-250,0.4,0.714,0.78,0.092,0.23,6
35,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,New Orleans Pelicans,Charlotte Hornets,New Orleans Pelicans,DraftKings,-150,0.67,0.6,0.648,0.082,0.123,3
23,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Atlanta Hawks,Los Angeles Clippers,Atlanta Hawks,DraftKings,-265,0.38,0.726,0.78,0.076,0.201,5
34,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,New Orleans Pelicans,Charlotte Hornets,New Orleans Pelicans,FanDuel,-162,0.62,0.618,0.648,0.05,0.08,2
44,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,New York Knicks,DraftKings,360,3.6,0.217,0.222,0.021,0.006,0
28,2022-03-10 22:50:58+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,Boston Celtics,BetMGM,-1100,0.09,0.917,0.935,0.019,0.213,5
20,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,Orlando Magic,FanDuel,260,2.6,0.278,0.282,0.015,0.006,0
21,2022-03-10 22:50:58+00:00,NBA,3/11/22,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,Orlando Magic,BetMGM,260,2.6,0.278,0.282,0.015,0.006,0
26,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,Boston Celtics,FanDuel,-1200,0.08,0.923,0.935,0.01,0.123,3
27,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,Boston Celtics,DraftKings,-1375,0.07,0.932,0.935,0,0.006,0
43,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,New York Knicks,FanDuel,350,3.5,0.222,0.222,-0.001,0,0
45,2022-03-10 22:50:58+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,New York Knicks,BetMGM,350,3.5,0.222,0.222,-0.001,0,0
47,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 21:40:00-06:00,Los Angeles Lakers,Washington Wizards,Los Angeles Lakers,DraftKings,-180,0.56,0.643,0.637,-0.006,-0.011,0
19,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,Orlando Magic,DraftKings,245,2.45,0.29,0.282,-0.027,-0.011,0
48,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 21:40:00-06:00,Los Angeles Lakers,Washington Wizards,Washington Wizards,FanDuel,166,1.66,0.376,0.363,-0.034,-0.021,0
46,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 21:40:00-06:00,Los Angeles Lakers,Washington Wizards,Los Angeles Lakers,FanDuel,-198,0.51,0.664,0.637,-0.038,-0.075,0
40,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,Memphis Grizzlies,FanDuel,-450,0.22,0.818,0.778,-0.051,-0.231,0
42,2022-03-10 22:50:58+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,Memphis Grizzlies,BetMGM,-450,0.22,0.818,0.778,-0.051,-0.231,0
16,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,Minnesota Timberwolves,DraftKings,-310,0.32,0.756,0.718,-0.052,-0.163,0
17,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,Minnesota Timberwolves,FanDuel,-320,0.31,0.762,0.718,-0.059,-0.192,0
41,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,Memphis Grizzlies,DraftKings,-490,0.2,0.831,0.778,-0.066,-0.332,0
18,2022-03-10 22:50:58+00:00,NBA,3/11/22,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,Minnesota Timberwolves,BetMGM,-350,0.29,0.778,0.718,-0.074,-0.254,0
49,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 21:40:00-06:00,Los Angeles Lakers,Washington Wizards,Washington Wizards,DraftKings,155,1.55,0.392,0.363,-0.074,-0.048,0
32,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,New Orleans Pelicans,Charlotte Hornets,Charlotte Hornets,FanDuel,136,1.36,0.424,0.352,-0.169,-0.124,0
33,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,New Orleans Pelicans,Charlotte Hornets,Charlotte Hornets,DraftKings,130,1.3,0.435,0.352,-0.19,-0.146,0
25,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Atlanta Hawks,Los Angeles Clippers,Los Angeles Clippers,DraftKings,215,2.15,0.317,0.22,-0.307,-0.143,0
24,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Atlanta Hawks,Los Angeles Clippers,Los Angeles Clippers,FanDuel,205,2.05,0.328,0.22,-0.329,-0.16,0
12,2022-03-10 22:49:49+00:00,NBA,3/10/22,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Golden State Warriors,FanDuel,-130,0.77,0.565,0.377,-0.333,-0.432,0
14,2022-03-10 22:51:07+00:00,NBA,3/10/22,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Golden State Warriors,DraftKings,-130,0.77,0.565,0.377,-0.333,-0.432,0
13,2022-03-10 22:50:58+00:00,NBA,3/10/22,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Golden State Warriors,BetMGM,-135,0.74,0.574,0.377,-0.344,-0.465,0
15,2022-03-10 22:48:54+00:00,NBA,3/10/22,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Golden State Warriors,Bovada,-135,0.74,0.574,0.377,-0.344,-0.465,0
0,2022-03-10 22:49:49+00:00,NBA,3/10/22,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Brooklyn Nets,FanDuel,160,1.6,0.385,0.234,-0.392,-0.245,0
1,2022-03-10 22:51:07+00:00,NBA,3/10/22,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Brooklyn Nets,DraftKings,155,1.55,0.392,0.234,-0.403,-0.26,0
2,2022-03-10 22:50:58+00:00,NBA,3/10/22,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Brooklyn Nets,BetMGM,155,1.55,0.392,0.234,-0.403,-0.26,0
3,2022-03-10 22:48:54+00:00,NBA,3/10/22,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Brooklyn Nets,Bovada,155,1.55,0.392,0.234,-0.403,-0.26,0
30,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,Detroit Pistons,DraftKings,800,8,0.111,0.065,-0.415,-0.052,0
29,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,Detroit Pistons,FanDuel,750,7.5,0.118,0.065,-0.448,-0.06,0
36,2022-03-10 22:51:07+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Miami Heat,Cleveland Cavaliers,Cleveland Cavaliers,DraftKings,195,1.95,0.339,0.18,-0.469,-0.241,0
37,2022-03-10 22:49:49+00:00,NBA,3/11/22,2022-03-11 19:10:00-06:00,Miami Heat,Cleveland Cavaliers,Cleveland Cavaliers,FanDuel,188,1.88,0.347,0.18,-0.482,-0.256,0
31,2022-03-10 22:50:58+00:00,NBA,3/11/22,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,Detroit Pistons,BetMGM,675,6.75,0.129,0.065,-0.496,-0.074,0