,game_id,sport,date,game_time,home_team,away_team,bookmaker_name,last_update_time,bet_side,moneyline,payout,implied_odds
2,88ab0618f44e3d7cfe044632f1737118,NBA,2022-03-10,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,FanDuel,2022-03-10 22:49:49+00:00,Brooklyn Nets,160,1.6,0.385
3,88ab0618f44e3d7cfe044632f1737118,NBA,2022-03-10,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,FanDuel,2022-03-10 22:49:49+00:00,Philadelphia 76ers,-190,0.53,0.655
4,88ab0618f44e3d7cfe044632f1737118,NBA,2022-03-10,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,DraftKings,2022-03-10 22:51:07+00:00,Brooklyn Nets,155,1.55,0.392
5,88ab0618f44e3d7cfe044632f1737118,NBA,2022-03-10,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,DraftKings,2022-03-10 22:51:07+00:00,Philadelphia 76ers,-180,0.56,0.643
8,88ab0618f44e3d7cfe044632f1737118,NBA,2022-03-10,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,BetMGM,2022-03-10 22:50:58+00:00,Brooklyn Nets,155,1.55,0.392
9,88ab0618f44e3d7cfe044632f1737118,NBA,2022-03-10,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,BetMGM,2022-03-10 22:50:58+00:00,Philadelphia 76ers,-190,0.53,0.655
32,88ab0618f44e3d7cfe044632f1737118,NBA,2022-03-10,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Bovada,2022-03-10 22:48:54+00:00,Brooklyn Nets,155,1.55,0.392
33,88ab0618f44e3d7cfe044632f1737118,NBA,2022-03-10,2022-03-10 18:30:00-06:00,Philadelphia 76ers,Brooklyn Nets,Bovada,2022-03-10 22:48:54+00:00,Philadelphia 76ers,-180,0.56,0.643
40,26bd89731c7684d8b7ff2bf37fec8b2a,NBA,2022-03-10,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,FanDuel,2022-03-10 22:49:49+00:00,Denver Nuggets,110,1.1,0.476
41,26bd89731c7684d8b7ff2bf37fec8b2a,NBA,2022-03-10,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,FanDuel,2022-03-10 22:49:49+00:00,Golden State Warriors,-130,0.77,0.565
46,26bd89731c7684d8b7ff2bf37fec8b2a,NBA,2022-03-10,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,BetMGM,2022-03-10 22:50:58+00:00,Denver Nuggets,110,1.1,0.476
47,26bd89731c7684d8b7ff2bf37fec8b2a,NBA,2022-03-10,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,BetMGM,2022-03-10 22:50:58+00:00,Golden State Warriors,-135,0.74,0.574
48,26bd89731c7684d8b7ff2bf37fec8b2a,NBA,2022-03-10,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,DraftKings,2022-03-10 22:51:07+00:00,Denver Nuggets,110,1.1,0.476
49,26bd89731c7684d8b7ff2bf37fec8b2a,NBA,2022-03-10,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,DraftKings,2022-03-10 22:51:07+00:00,Golden State Warriors,-130,0.77,0.565
66,26bd89731c7684d8b7ff2bf37fec8b2a,NBA,2022-03-10,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Bovada,2022-03-10 22:48:54+00:00,Denver Nuggets,115,1.15,0.465
67,26bd89731c7684d8b7ff2bf37fec8b2a,NBA,2022-03-10,2022-03-10 21:10:00-06:00,Denver Nuggets,Golden State Warriors,Bovada,2022-03-10 22:48:54+00:00,Golden State Warriors,-135,0.74,0.574
82,3f077ef50b0f306e7f0537a851ab882c,NBA,2022-03-11,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,DraftKings,2022-03-10 22:51:07+00:00,Minnesota Timberwolves,-310,0.32,0.756
83,3f077ef50b0f306e7f0537a851ab882c,NBA,2022-03-11,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,DraftKings,2022-03-10 22:51:07+00:00,Orlando Magic,245,2.45,0.29
86,3f077ef50b0f306e7f0537a851ab882c,NBA,2022-03-11,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,FanDuel,2022-03-10 22:49:49+00:00,Minnesota Timberwolves,-320,0.31,0.762
87,3f077ef50b0f306e7f0537a851ab882c,NBA,2022-03-11,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,FanDuel,2022-03-10 22:49:49+00:00,Orlando Magic,260,2.6,0.278
90,3f077ef50b0f306e7f0537a851ab882c,NBA,2022-03-11,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,BetMGM,2022-03-10 22:50:58+00:00,Minnesota Timberwolves,-350,0.29,0.778
91,3f077ef50b0f306e7f0537a851ab882c,NBA,2022-03-11,2022-03-11 18:10:00-06:00,Orlando Magic,Minnesota Timberwolves,BetMGM,2022-03-10 22:50:58+00:00,Orlando Magic,260,2.6,0.278
92,d78603c5bd7a2b18dbdb16eb838967f3,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Atlanta Hawks,Los Angeles Clippers,FanDuel,2022-03-10 22:49:49+00:00,Atlanta Hawks,-250,0.4,0.714
93,d78603c5bd7a2b18dbdb16eb838967f3,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Atlanta Hawks,Los Angeles Clippers,FanDuel,2022-03-10 22:49:49+00:00,Los Angeles Clippers,205,2.05,0.328
96,d78603c5bd7a2b18dbdb16eb838967f3,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Atlanta Hawks,Los Angeles Clippers,DraftKings,2022-03-10 22:51:07+00:00,Atlanta Hawks,-265,0.38,0.726
97,d78603c5bd7a2b18dbdb16eb838967f3,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Atlanta Hawks,Los Angeles Clippers,DraftKings,2022-03-10 22:51:07+00:00,Los Angeles Clippers,215,2.15,0.317
102,8f5bd85225da915f8f9d5d3e3c580769,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,FanDuel,2022-03-10 22:49:49+00:00,Boston Celtics,-1200,0.08,0.923
103,8f5bd85225da915f8f9d5d3e3c580769,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,FanDuel,2022-03-10 22:49:49+00:00,Detroit Pistons,750,7.5,0.118
108,8f5bd85225da915f8f9d5d3e3c580769,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,DraftKings,2022-03-10 22:51:07+00:00,Boston Celtics,-1375,0.07,0.932
109,8f5bd85225da915f8f9d5d3e3c580769,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,DraftKings,2022-03-10 22:51:07+00:00,Detroit Pistons,800,8.0,0.111
112,8f5bd85225da915f8f9d5d3e3c580769,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,BetMGM,2022-03-10 22:50:58+00:00,Boston Celtics,-1100,0.09,0.917
113,8f5bd85225da915f8f9d5d3e3c580769,NBA,2022-03-11,2022-03-11 18:40:00-06:00,Boston Celtics,Detroit Pistons,BetMGM,2022-03-10 22:50:58+00:00,Detroit Pistons,675,6.75,0.129
114,43a112580103ee7103155cc63e803c2a,NBA,2022-03-11,2022-03-11 19:10:00-06:00,New Orleans Pelicans,Charlotte Hornets,FanDuel,2022-03-10 22:49:49+00:00,Charlotte Hornets,136,1.36,0.424
115,43a112580103ee7103155cc63e803c2a,NBA,2022-03-11,2022-03-11 19:10:00-06:00,New Orleans Pelicans,Charlotte Hornets,FanDuel,2022-03-10 22:49:49+00:00,New Orleans Pelicans,-162,0.62,0.618
122,43a112580103ee7103155cc63e803c2a,NBA,2022-03-11,2022-03-11 19:10:00-06:00,New Orleans Pelicans,Charlotte Hornets,DraftKings,2022-03-10 22:51:07+00:00,Charlotte Hornets,130,1.3,0.435
123,43a112580103ee7103155cc63e803c2a,NBA,2022-03-11,2022-03-11 19:10:00-06:00,New Orleans Pelicans,Charlotte Hornets,DraftKings,2022-03-10 22:51:07+00:00,New Orleans Pelicans,-150,0.67,0.6
126,e29e1058a36ca431ecbe7a6adcea43b9,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Miami Heat,Cleveland Cavaliers,DraftKings,2022-03-10 22:51:07+00:00,Cleveland Cavaliers,195,1.95,0.339
127,e29e1058a36ca431ecbe7a6adcea43b9,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Miami Heat,Cleveland Cavaliers,DraftKings,2022-03-10 22:51:07+00:00,Miami Heat,-240,0.42,0.706
128,e29e1058a36ca431ecbe7a6adcea43b9,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Miami Heat,Cleveland Cavaliers,FanDuel,2022-03-10 22:49:49+00:00,Cleveland Cavaliers,188,1.88,0.347
129,e29e1058a36ca431ecbe7a6adcea43b9,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Miami Heat,Cleveland Cavaliers,FanDuel,2022-03-10 22:49:49+00:00,Miami Heat,-225,0.44,0.692
132,5a16924cab062613c4210c7beea05943,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,FanDuel,2022-03-10 22:49:49+00:00,Memphis Grizzlies,-450,0.22,0.818
133,5a16924cab062613c4210c7beea05943,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,FanDuel,2022-03-10 22:49:49+00:00,New York Knicks,350,3.5,0.222
140,5a16924cab062613c4210c7beea05943,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,DraftKings,2022-03-10 22:51:07+00:00,Memphis Grizzlies,-490,0.2,0.831
141,5a16924cab062613c4210c7beea05943,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,DraftKings,2022-03-10 22:51:07+00:00,New York Knicks,360,3.6,0.217
142,5a16924cab062613c4210c7beea05943,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,BetMGM,2022-03-10 22:50:58+00:00,Memphis Grizzlies,-450,0.22,0.818
143,5a16924cab062613c4210c7beea05943,NBA,2022-03-11,2022-03-11 19:10:00-06:00,Memphis Grizzlies,New York Knicks,BetMGM,2022-03-10 22:50:58+00:00,New York Knicks,350,3.5,0.222
146,180780dec2e05f5b3436561c5d2de2a3,NBA,2022-03-11,2022-03-11 21:40:00-06:00,Los Angeles Lakers,Washington Wizards,FanDuel,2022-03-10 22:49:49+00:00,Los Angeles Lakers,-198,0.51,0.664
147,180780dec2e05f5b3436561c5d2de2a3,NBA,2022-03-11,2022-03-11 21:40:00-06:00,Los Angeles Lakers,Washington Wizards,FanDuel,2022-03-10 22:49:49+00:00,Washington Wizards,166,1.66,0.376
150,180780dec2e05f5b3436561c5d2de2a3,NBA,2022-03-11,2022-03-11 21:40:00-06:00,Los Angeles Lakers,Washington Wizards,DraftKings,2022-03-10 22:51:07+00:00,Los Angeles Lakers,-180,0.56,0.643
151,180780dec2e05f5b3436561c5d2de2a3,NBA,2022-03-11,2022-03-11 21:40:00-06:00,Los Angeles Lakers,Washington Wizards,DraftKings,2022-03-10 22:51:07+00:00,Washington Wizards,155,1.55,0.392
